14435939,1693,13.5480923,52.4793442
14435986,515,13.4651217,52.5158745
14435987,840,13.4475089,52.520433
14436077,400,13.52033,52.50188
14436080,325,13.3629216,52.4991367
14436078,699,13.5130138,52.4667662
14436346,258000,13.44829888,52.55697175
14436158,1000,13.2125129,52.5472614
14436160,920,13.3665525,52.5481212
14436154,454,13.3333057,52.5010607
14436157,1167,13.3962409,52.5098352
14436255,239000,13.3459658,52.494227
14436254,579000,13.4225659,52.5327964
14436292,540,13.356043,52.4860128
14436322,1450,13.58396,52.43693
14436341,264000,13.44829888,52.55697175
14436344,462000,13.4566245,52.5428233
14436339,552000,13.44829888,52.55697175
14436349,451500,13.4566245,52.5428233
14436351,483000,13.4566245,52.5428233
14436353,270000,13.4566245,52.5428233
14436355,462000,13.44829888,52.55697175
14436358,472500,13.44829888,52.55697175
14436360,184000,13.4566245,52.5428233
14436361,900000,13.4225063,52.5327319
14436362,535000,13.4408222,52.5006922
14436363,805000,13.4155212,52.494715
14436367,115000,13.5542171,52.4323442
14436368,479000,13.4591127,52.4997977
14436369,210000,13.3174281,52.4502375
14436370,339000,13.2107327,52.4675293
14436372,321000,13.4408222,52.5006922
14436376,649999,13.3345227,52.4829194
14436373,229000,13.37999425,52.4785699
14436365,319000,13.3063252,52.6567127
14436366,145000,13.42563501,52.448647
14436382,139000,13.5542171,52.4323442
14436385,169000,13.2205934,52.5487527
14436392,239700,13.3121539,52.5063196
14436379,139000,13.3153537,52.5290425
14436396,237700,13.3121539,52.5063196
14436398,169800,13.3121539,52.5063196
14436400,238000,13.5480923,52.4793442
14436483,270000,13.4566245,52.5428233
14436484,472500,13.4566245,52.5428233
14436485,184000,13.44829888,52.55697175
14436486,336000,13.44829888,52.55697175
14436487,258000,13.4566245,52.5428233
14436488,252000,13.4566245,52.5428233
14436489,184000,13.4566245,52.5428233
14436490,483000,13.4566245,52.5428233
14436491,504000,13.4566245,52.5428233
14436494,492800,13.4566245,52.5428233
14436497,481600,13.4566245,52.5428233
14436499,481600,13.4566245,52.5428233
14436502,481600,13.4566245,52.5428233
14436503,481600,13.4566245,52.5428233
14436504,470400,13.4566245,52.5428233
14436505,472500,13.4566245,52.5428233
14436507,483000,13.4566245,52.5428233
14436508,546000,13.4566245,52.5428233
14436509,528000,13.44829888,52.55697175
14436755,540000,13.44829888,52.55697175
14436758,528000,13.44829888,52.55697175
14436762,270000,13.4566245,52.5428233
14436761,585000,13.3458757,52.5308324
14436768,368000,13.4566245,52.5428233
14436997,1300,13.384475,52.4867853
14437171,546000,13.44829888,52.55697175
14437175,528000,13.44829888,52.55697175
14437304,1134000,13.3458757,52.5308324
14437305,612000,13.44829888,52.55697175
14437306,557437,13.13034,52.5417001
14437324,710,13.339991,52.5296083
14437326,420,13.4998575,52.5335904
14437303,1200000,13.44829888,52.55697175
14436079,780,13.3614031,52.4813904
14437327,450,13.2715412,52.5096851
14437329,550,13.2715412,52.5096851
14437331,476,13.4818717,52.4771561
14437332,1550,13.3041054,52.5166023
14437333,1100,13.2029733,52.543246
14437334,465,13.2002964,52.5351876
14437335,440,13.4998575,52.5335904
14437337,620,13.2260104,52.6250618
14437339,1480,13.4150478,52.5458716
14437340,730,13.3756523,52.4107352
14437341,1200,13.3232913,52.4926939
14437392,440,13.3469073,52.5494463
14437433,549000,13.3458757,52.5308324
14437434,1200000,13.44829888,52.55697175
14437437,2260,13.4026168,52.5086679
14437435,514363,13.13034,52.5417001
14437503,775000,13.38823574,52.51722367
14437504,330440,13.4408222,52.5006922
14437505,180000,13.44829888,52.55697175
14437506,612000,13.44829888,52.55697175
14437689,389,13.4876691,52.5370298
14437688,780000,13.3893005,52.4963202
14437762,849,13.3488132,52.5063434
14437763,1033,13.3488132,52.5063434
14437832,148000,13.3059198,52.5175344
14437833,339000,13.2805353,52.5790422
14437834,887520,13.4445071,52.4407709
14437835,499000,13.3232913,52.4926939
14437943,94000,13.29410051,52.43376045
14437944,90000,13.2005677,52.5411831
14437945,201000,13.25583817,52.4178273
14437941,410000,13.5681219,52.5279032
14438015,401200,13.3917987,52.4986049
14438273,355000,13.13034,52.5417001
14438276,119000,13.5403923,52.4368459
14438288,890000,13.3791152,52.5304903
14438289,149000,13.3909035,52.537089
14438547,698000,13.2892925,52.5215377
14438556,849000,13.30744993,52.61743326
14438558,399000,13.3888599,52.5170365
14438561,0,13.3247232,52.5002417
14438593,260000,13.2433361,52.5072539
14438594,99000,13.3909035,52.537089
14436297,700,13.4445071,52.4407709
14437760,395,13.17013,52.52814
14437942,130000,13.5231347,52.5166309
14438404,197000,13.4775758,52.6325588
14438405,90000,13.3067427,52.5298769
14438557,355000,13.2002964,52.5351876
14438789,630,13.3179157,52.5104284
14438788,479,13.44984332,52.4444968
14438790,650,13.3356732,52.418041
14438791,380,13.4613179,52.5528668
14438854,759,13.3041054,52.5166023
14438991,585000,13.44829888,52.55697175
14438992,598000,13.44829888,52.55697175
14438993,176000,13.44829888,52.55697175
14438994,598000,13.44829888,52.55697175
14438996,172000,13.44829888,52.55697175
14438998,504000,13.44829888,52.55697175
14438997,483000,13.44829888,52.55697175
14438995,249000,13.25583817,52.4178273
14439001,695000,13.413876,52.5402611
14439003,481600,13.44829888,52.55697175
14439004,470400,13.44829888,52.55697175
14439005,795000,13.3079489,52.506563
14439006,395000,13.38823574,52.51722367
14439008,462000,13.44829888,52.55697175
14439011,441000,13.44829888,52.55697175
14439013,840000,13.46501361,52.51604144
14439016,483000,13.44829888,52.55697175
14439018,441000,13.44829888,52.55697175
14439020,368000,13.44829888,52.55697175
14439023,360000,13.44829888,52.55697175
14439025,352000,13.44829888,52.55697175
14439027,344000,13.44829888,52.55697175
14439028,276000,13.44829888,52.55697175
14439029,276000,13.44829888,52.55697175
14439030,270000,13.44829888,52.55697175
14439031,264000,13.44829888,52.55697175
14439032,184000,13.44829888,52.55697175
14439037,128000,13.3391116,52.4565275
14439035,310000,13.4222217,52.4778365
14439036,259900,13.3791152,52.5304903
14439034,239000,13.46501361,52.51604144
14439045,785000,13.2958519,52.4965907
14439049,135000,13.5542171,52.4323442
14439050,299000,13.38823574,52.51722367
14439051,172800,13.46501361,52.51604144
14439046,192600,13.3688034,52.5927454
14439059,360000,13.3083939,52.5114926
14439196,175000,13.3610277,52.487651
14439237,300000,13.3891162,52.5650918
14439287,45000,13.4554841,52.4740248
14439288,669000,13.24924321,52.61227125
14439290,450000,13.2758872,52.419446
14439494,204000,13.2781172,52.5904178
14439501,299000,13.3352069,52.4736908
14439503,419000,13.3591634,52.5141516
14439504,379000,13.3591634,52.5141516
14439506,109000,13.3591634,52.5141516
14439511,389000,13.3591634,52.5141516
14439513,229000,13.3591634,52.5141516
14439514,399000,13.2869005,52.5126246
14439515,169000,13.32725859,52.49059557
14439516,159000,13.3352069,52.4736908
14439521,492800,13.44829888,52.55697175
14439524,492800,13.44829888,52.55697175
14439527,504000,13.44829888,52.55697175
14439529,515200,13.4566245,52.5428233
14439532,540000,13.4566245,52.5428233
14439535,552000,13.4566245,52.5428233
14439537,552000,13.4566245,52.5428233
14439538,540000,13.4566245,52.5428233
14439539,528000,13.4566245,52.5428233
14439540,516000,13.4566245,52.5428233
14439541,504000,13.4566245,52.5428233
14439519,650000,13.3673002,52.493425
14439543,546000,13.4566245,52.5428233
14439544,598000,13.4566245,52.5428233
14439548,585000,13.4566245,52.5428233
14439549,115000,13.3458757,52.5308324
14439550,572000,13.44829888,52.55697175
14439623,249000,13.4225063,52.5327319
14439624,669000,13.2869955,52.5089033
14439625,899000,13.2869955,52.5089033
14439627,749000,13.3121539,52.5063196
14439628,239000,13.3121539,52.5063196
14439629,179000,13.2781172,52.5904178
14439630,289000,13.4591127,52.4997977
14439631,1085000,13.2107327,52.4675293
14439632,985000,13.2107327,52.4675293
14439633,925000,13.2107327,52.4675293
14439634,899000,13.2916403,52.4990238
14439635,999000,13.2916403,52.4990238
14439636,939000,13.2916403,52.4990238
14439637,125000,13.4591127,52.4997977
14439638,249000,13.33809,52.4672225
14439639,179000,13.33809,52.4672225
14439626,399000,13.2869955,52.5089033
14439690,399000,13.4225063,52.5327319
14439691,289000,13.3492322,52.4915283
14439913,462,13.3436838,52.5250794
